"","order_id","product_id","add_to_cart_order","reordered"
"1364609",3373162,47229,11,1
"333698",812794,28993,1,1
"500765",1229547,18531,1,1
"805493",1986228,36189,4,0
"875222",2157783,34854,18,0
"439463",1075175,6221,7,1
"609679",1500083,42582,4,0
"86815",215715,32573,4,1
"1196845",2956417,46906,4,0
"558795",1373932,15902,12,0
"203984",500266,40659,6,0
"474427",1162372,41588,2,1
"1207694",2982962,9084,2,1
"488029",1198433,3016,5,0
"914025",2255696,25513,6,1
"1345002",3323129,34126,4,1
"249680",609243,5479,9,0
"543481",1337303,5616,7,0
"340757",830570,12481,4,0
"1321136",3263391,39561,5,1
"610029",1501135,8412,4,1
"373718",913070,5516,4,0
"958888",2365068,35097,11,0
"349204",851082,19006,5,1
"390874",954206,39275,10,1
"560750",1378011,17794,13,0
"1261108",3116788,27325,8,1
"323931",788243,45066,3,1
"332585",809435,11182,3,1
"1368288",3382739,28221,2,1
"145563",355325,21626,15,0
"431141",1053355,21709,10,1
"96516",239146,2314,7,0
"1246924",3080245,3988,1,1
"158415",386885,28553,10,0
"627753",1545596,48205,11,0
"844833",2085476,37637,6,1
"1282365",3167542,33754,12,0
"188272",461963,6493,2,1
"820913",2024995,23622,11,0
"544965",1341323,27336,16,1
"1003115",2478442,41527,25,1
"683780",1680248,30532,9,1
"229077",561015,14129,13,0
"759347",1870170,41319,22,0
"1182670",2922266,7503,7,0
"147829",360755,17321,16,1
"818215",2018392,16168,6,0
"844333",2084385,14659,2,0
"132713",323915,46167,2,1
"904008",2231739,35628,10,0
"575326",1414658,39928,4,1
"1343804",3320610,39275,4,1
"509267",1250135,39275,14,1
"729955",1795417,46059,2,1
"800019",1971003,43933,10,1
"1045386",2585808,30391,2,1
"625051",1538490,25079,3,0
"436301",1066647,21903,5,0
"1135401",2805884,47144,6,0
"304053",740488,27778,12,0
"991830",2449746,43352,25,0
"913606",2254914,41065,10,1
"780076",1920089,5818,2,1
"777570",1914478,13842,9,1
"892588",2201679,41950,8,1
"1199792",2963483,8854,12,0
"1299969",3211127,24852,3,1
"642314",1580614,42803,7,1
"152915",373666,24852,2,1
"288428",701278,16456,7,0
"513851",1262071,8730,8,0
"1198196",2959588,21195,4,1
"355661",865516,28985,9,1
"1172712",2897119,14862,10,0
"1023233",2530278,343,2,0
"261667",637716,30391,17,1
"551547",1356417,47654,6,1
"458727",1123673,46802,4,1
"811922",2002482,5127,3,0
"1282908",3169127,46979,2,1
"827646",2041250,8277,4,1
"1305407",3224289,7539,15,1
"1358197",3356165,6187,7,0
"841374",2075349,41534,6,1
"925798",2284610,25005,6,0
"1046760",2589145,19213,9,1
"233306",570394,24852,2,1
"399443",976539,20383,3,1
"972458",2398639,46802,14,1
"1016626",2514004,33000,1,0
"669137",1644899,38452,27,0
"519334",1275421,2238,14,0
"1189273",2938296,42585,5,1
"10989",26394,18656,5,1
"489844",1202935,27510,10,1
"1375613",3400805,29153,15,0
"790023",1945963,15950,13,1
"814797",2009954,42265,11,1
"399012",975590,40545,9,0
"1114768",2754838,33000,31,1
"389713",951146,16823,3,0
"561169",1379236,11182,2,1
"802454",1977611,45123,1,0
"340232",828965,8930,7,1
"388629",948900,32915,24,0
"1214660",2999734,27156,11,1
"455145",1113866,28289,6,1
"889186",2194125,26209,9,1
"467653",1146266,37993,20,0
"920858",2272393,17421,3,0
"116668",285388,17652,1,1
"1261667",3117749,30442,6,1
"1197770",2958473,21903,12,0
"203609",499639,30391,2,1
"228223",559105,29941,14,0
"48202",118716,38689,22,1
"145041",353933,34278,12,0
"1155096",2854553,27729,9,0
"305639",743838,24850,23,0
"1316610",3252954,4778,9,1
"1019089",2520406,6052,6,1
"852661",2104977,40868,11,0
"351178",855236,20767,17,0
"1208702",2985358,1935,1,0
"205729",504624,7515,3,1
"117290",286598,10991,7,0
"647210",1593064,42016,5,1
"524257",1287702,19549,16,0
"1188592",2936596,32525,4,0
"594748",1462865,21938,5,0
"890175",2196203,35221,4,1
"671503",1650233,28985,4,1
"126374",309379,21137,11,1
"682105",1675113,49683,10,0
"1222998",3022356,21137,15,1
"1233594",3047430,22963,4,1
"234472",572437,9327,18,0
"947234",2336910,5876,14,0
"34929",85183,17207,5,1
"695049",1708223,358,4,0
"1361918",3366155,27295,4,1
"266310",648800,10749,16,0
"25132",60770,11365,4,0
"1130246",2793613,29395,11,0
"1266787",3129899,20114,3,1
